Symbol,Equity Peak [$],Return [%],Volatility (Ann.) [%],Sharpe Ratio,Duration,Calmar Ratio,Max. Drawdown [%],Initial Price,Equity Final [$]
AZERO,222080.25634813315,-71.5105364420414,78.09535784486627,0.0,921,0.0,-88.0262496985863,1.2444289922714231,28489.463557958603
GMT,1350282.092347,-65.19272129100001,168.8610365866095,0.0,881,0.0,-97.54063950657313,0.161842,34807.27870899999
APE,949257.6065113544,113.85435920977594,inf,0.0,875,0.6294668176957385,-99.83161635183008,0.1694259941577911,213854.35920977592
STG,371132.26012000005,-74.08623242999998,171.79942994184393,0.0,872,0.0,-93.14136531225563,0.709939,25913.76757000001
OMI,104979.712195,-84.433786773,49.126094486906794,0.0,856,0.0,-85.4181292671432,0.002816,15566.213227
NYM,100000.0,-94.69101713812351,32.943597674987345,0.0,843,0.0,-94.69101713812351,1.9003859758377075,5308.982861876488
USDD,100000.0,-1.8866624927520754,4.903873572427407,0.0,826,0.0,-5.685350980758653,1.0028289556503296,98113.33750724792
GAL,100000.0,-77.46050710400002,99.59531277273808,0.0,824,0.0,-90.280453728,10.34527,22539.492895999996
POLYX,329171.15682570636,-9.425387247577294,241.7704408111678,0.0,798,0.0,-72.4840372935891,0.2157679945230484,90574.6127524227
KAS,34904922.5239249,26165.66445516815,4334.738809846686,0.2727577049765205,796,17.683338243720577,-66.8614371987307,0.0004799999878741,26265664.45516815
EUL,344858.6001343727,5.107899557590499,220.5202882067697,0.01077939685998573,773,0.026992030411702065,-88.06583521144262,3.7485508918762207,105107.8995575905
RDNT,734793.4519089758,-4.333370490372224,1130.7218743546985,0.0,741,0.0,-94.4084705631445,0.0976630002260208,95666.62950962778
ETHW,100000.0,-97.79758560180663,32.03973717966465,0.0,728,0.0,-98.45185958862305,83.44332885742188,2202.4143981933594
WBT,332952.2273540497,129.8244625415802,188.4180246651151,0.2828530798178815,710,0.6778767094512906,-78.61992870778649,4.238081932067871,229824.4625415802
AXL,349793.219328,-26.890284444000006,109.68918477500121,0.0,679,0.0,-81.76677339871617,0.764855,73109.715556
OP,563146.7807160616,40.30075226509571,193.2922477757389,0.1048061756104887,669,0.2697992016135673,-75.08629063160083,0.8468599915504456,140300.7522650957
APT,244427.80448,-32.31510947999999,122.6571843779374,0.0,658,0.0,-73.63402856843433,7.360025,67684.89052000002
HFT,142062.68733,-77.50535851500001,51.24945564965464,0.0,639,0.0,-84.2281839720848,0.636757,22494.641484999986
HOOK,174637.8528995514,-84.07823692032694,51.169773006104315,0.0,613,0.0,-90.88418339152578,2.4683539867401123,15921.763079673052
STRD,1624175.1186983585,70.69277670383454,521.7922114589097,0.07253766382170401,607,0.422945345383721,-89.49049429838387,0.5040119886398315,170692.77670383453
GEAR,199982.65200999996,-63.32639158,135.80204162815525,0.0,593,0.0,-82.9552572378586,0.019752,36673.608420000004
FLR,118617.21759960058,-65.76339813514622,59.55372310949936,0.0,573,0.0,-81.86348096679504,0.0455969981849193,34236.60186485377
FTN,567104.6291151047,459.96977570438384,105.18869806769698,2.0070351544625757,563,34.77820862881047,-6.070393594083123,0.4181070029735565,559969.7757043839
BLUR,138115.81186586616,-85.95490771588683,48.6196572471649,0.0,538,0.0,-89.83093094529008,0.9489790201187134,14045.092284113169
ID,327888.29184,-37.32004316,171.06591332785436,0.0,504,0.0,-81.6330054559887,0.522059,62679.956840000006
ARB,185032.40697299998,-60.456241459999994,54.279429340602626,0.0,503,0.0,-78.71906905488947,1.272492,39543.75854
SUI,159276.47476,-52.801355988,72.4217283473257,0.0,462,0.0,-74.27401330313069,1.329752,47198.644012000004
SEI,605875.2677648515,31.70558664523065,267.5811748292108,0.12271978985846366,356,0.41958466045114384,-78.26193052389995,0.2144369930028915,131705.58664523065
IOTA,274834.2275162637,-20.065316192090528,101.22081619042194,0.0,310,0.0,-70.91541755693956,0.1576880067586898,79934.68380790947
BORG,132619.53931975368,-39.856618062078944,46.75348584722801,0.0,284,0.0,-54.987930239871034,0.1979579925537109,60143.381937921054
TIA,839583.239677,97.092544234,615.8549492486095,0.2308528068503791,279,1.8551537299477046,-76.63615222375506,2.545989,197092.544234
SCRT,2150472.84141,-59.728328205000004,153.77561815293305,0.0,1414,0.0,-98.12731083975955,0.462856,40271.671794999995
FIS-USD,216137.855358,-85.97683699600002,195.9767933589311,0.0,1431,0.0,-95.17601146882386,2.461356,14023.163003999987
BNC,155115.663352,-94.32626788,63.70086197600578,0.0,1027,0.0,-98.61319643322,3.95138,5673.732120000001
LOOKS,160784.765677,-99.080727537,46.63855214885593,0.0,947,0.0,-99.49165388489482,2.81879,919.2724630000012
RARE,248898.8251,-93.92710320000002,109.59057835002011,0.0,1092,0.0,-98.31662879552901,1.034198,6072.896799999988
BTT,2465819.8592080004,-99.769053024,inf,0.0,2022,0.0,-99.99999999618788,0.000466,230.94697600000654
CHEEL,499920.60803000006,376.351013095,166.0674030540895,1.110767063548793,544,3.866678585515208,-47.705594753225796,4.313484,476351.013095
EVMOS,100345.552085,-99.43787678199999,22.50148131582867,0.0,833,0.0,-99.43981252151181,3.818835,562.1232180000079
KWENTA,447835.269376,-84.00450816,94.50601552159854,0.0,610,0.0,-96.69361766422912,195.689651,15995.491840000002
FCT,169602.058188,-34.14756368399999,75.36522926654298,0.0,453,0.0,-68.06331329071548,0.055011,65852.436316
GTC,487704.19373800006,-86.78882519599999,173.4626016032149,0.0,1176,0.0,-97.43695150164832,5.484182,13211.17480400001
MSOL,172822.697468,14.776950746000002,82340.41215269933,6.030625771424288e-05,1037,0.051728315747982846,-95.99466063751163,149.736298,114776.950746
HIGH,607988.6897799999,-71.18501877499999,246.75413088649364,0.0,1035,0.0,-97.12711683562397,5.589416,28814.98122500001
BNX,122951.8663,2.1394170999999913,170.71599538263737,0.008457403560850497,538,0.016762683636060812,-86.132632375,1.553284,102139.41709999999
POKT,100000.0,-98.88929764000001,45.989991408968756,0.0,944,0.0,-99.26608639999999,2.474342,1110.7023599999957
STETH,760130.947912,324.267786996,142.42112750745508,0.34147904830583337,1330,0.6044504814527131,-80.45957869535452,611.787476,424267.786996
MBOX,346868.098295,-96.163610634,138.6308213070078,0.0,1224,0.0,-98.97589604479023,4.034826,3836.389366000003
FLM,195990.51749500004,-90.45582328900001,130.08740238734228,0.0,1415,0.0,-95.87581851851266,0.627828,9544.176710999993
STSOL,168182.63072800002,12.116127290000003,146.0242748718679,0.027881996609494787,1045,0.04241256088044532,-95.99628629731086,164.462326,112116.12729
LEO,682431.18178,434.250682173,89.2848939014866,0.42195864000185984,1912,0.6421373939688556,-58.67051624345816,1.121754,534250.682173
RAD,222636.079196,-91.539782244,120.62473349286631,0.0,1263,0.0,-96.50415643856711,14.309301,8460.217755999998
SYS,563483.973115,-66.37464432000002,231.75164082942018,0.0,2470,0.0,-98.67555069179299,0.211754,33625.35567999999
FRXETH,260225.562496,71.18757811199998,83.65848269330121,0.48023802587666126,580,0.9563499986500141,-42.00970840506124,1451.750366,171187.578112
ALPHA,6100624.294896,26.64212163200001,260.0984856705482,0.024329978520232932,1404,0.06445385886247304,-98.18171760688811,0.043337,126642.12163200001
RACA,3060321.7075879998,-62.466487762,355.02046620576596,0.0,1090,0.0,-99.27288654376348,0.000381,37533.512237999996
RARI,9509409.934918,216.376660206,1142.1712926562827,0.02860549674542535,1486,0.3329167339193638,-98.13978651704296,0.623226,316376.660206
